Trip_Distance_km,Starting_Day,Day_of_Week,Palette_Count,Load_Count,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price
193.5,Morning,Weekday,3.0,Low,Clear,35.6,0.8,0.32,538.2,362.624
475.90000000000003,Afternoon,Weekday,1.0,High,Clear,,0.62,0.43,405.7,
368.7,Evening,Weekend,1.0,High,Clear,27.0,1.21,0.15,372.70000000000005,529.0319999999999
303.29999999999995,Evening,Weekday,4.0,Low,,34.8,0.51,0.15,1168.1,364.698
,Evening,Weekday,3.0,High,Clear,29.3,0.63,0.32,226.4,156.18
86.4,Afternoon,Weekend,2.0,Medium,Clear,25.5,1.71,0.48,893.3,602.028
38.5,Afternoon,Weekday,4.0,High,Rain,35.099999999999994,1.66,,50.5,112.645
434.4,Evening,Weekend,3.0,,Clear,29.700000000000003,1.87,0.23,,1011.216
304.5,Morning,Weekday,3.0,High,Clear,27.7,1.78,0.34,1103.3,
357.0,Afternoon,Weekday,2.0,Low,Rain,33.9,1.52,0.47,,755.657
,Morning,Weekday,4.0,,Clear,24.0,0.58,0.43,263.4,148.92
485.3,Night,Weekday,3.0,Low,Clear,47.800000000000004,,0.5,799.4,
417.9,Night,Weekend,3.0,High,Clear,46.0,1.77,0.11,869.5,881.3279999999999
114.0,Morning,Weekday,3.0,,Clear,41.2,,0.15,841.2,361.18
99.1,Evening,Weekday,2.0,High,Clear,23.2,1.26,0.34,417.2,289.914
99.9,Night,Weekday,4.0,High,Clear,43.3,0.85,0.43,340.0,274.415
159.1,Morning,Weekday,4.0,Low,Clear,44.2,1.77,0.21,1149.3000000000002,567.16
267.1,Afternoon,Weekend,4.0,Low,Rain,43.0,1.59,0.2,1111.8000000000002,690.0490000000001
221.70000000000002,Night,,4.0,Low,Clear,23.4,1.97,0.41,575.9000000000001,696.268
152.7,Morning,,,Low,Clear,39.300000000000004,0.73,0.12,,273.543
309.8,Afternoon,Weekend,1.0,Low,Rain,45.0,0.84,0.25,570.2,447.782
78.4,Morning,Weekday,4.0,Medium,,37.3,0.82,0.3,538.0,262.988
1059.4355003672597,Night,Weekend,2.0,Low,Rain,39.4,1.69,0.32,230.3,2018.69509186128
189.5,Night,Weekday,1.0,Low,Clear,33.8,0.78,0.39,540.4,392.36600000000004
233.5,Night,,3.0,Low,Rain,35.9,0.6,0.24,668.0,336.32000000000005
394.7,Afternoon,Weekday,1.0,Low,Clear,,,0.35,75.9,836.9649999999999
107.8,Evening,,3.0,High,Rain,39.2,0.54,0.33,560.7,282.443
1380.9832791310237,Evening,Weekend,4.0,Medium,Rain,22.400000000000002,1.75,0.32,948.6,2808.773015540656
300.3,,Weekday,1.0,High,Clear,33.1,1.05,0.36,832.0999999999999,647.971
32.8,Evening,Weekday,2.0,Medium,Clear,28.799999999999997,1.76,0.2,780.4000000000001,242.60800000000003
307.7,Morning,Weekday,1.0,Low,Clear,36.4,1.33,0.13,1096.0,588.121
93.6,Afternoon,Weekday,1.0,Medium,Clear,24.0,1.85,0.15,70.7,207.765
41.900000000000006,Morning,Weekday,1.0,Low,Clear,40.7,1.89,0.19,690.6,
475.0,Morning,Weekend,,Low,Clear,43.9,0.51,0.3,955.5,572.8
483.2,Morning,Weekday,2.0,Low,Clear,24.900000000000002,0.61,0.44,672.5,615.552
406.1,Afternoon,Weekday,1.0,Low,Clear,23.1,0.88,0.38,422.5,541.018
159.3,Afternoon,Weekday,2.0,Low,,24.4,1.5,0.42,206.70000000000002,350.16400000000004
57.9,Evening,Weekday,4.0,Low,Clear,46.3,1.83,0.24,1070.6999999999998,409.225
345.3,Morning,Weekday,3.0,Medium,Clear,35.8,,0.26,591.4,600.471
225.7,Afternoon,Weekday,1.0,Low,Clear,34.0,1.41,,1059.8,627.7850000000001
69.80000000000001,Afternoon,Weekend,2.0,Low,Clear,23.2,0.78,0.18,723.7,207.91
252.60000000000002,Evening,Weekday,2.0,High,Clear,39.5,1.71,0.12,825.3,570.482
26.9,Afternoon,Weekday,4.0,Low,Clear,46.0,1.95,0.34,974.9,429.921
455.6,Afternoon,Weekday,,Low,Clear,,0.9,0.5,808.0,858.8400000000001
136.8,Evening,Weekend,3.0,High,Clear,38.8,,0.17,507.8,294.758
334.6,Afternoon,Weekend,2.0,Low,Rain,22.3,0.63,0.12,640.6999999999999,309.982
162.7,Morning,Weekday,1.0,Low,Clear,23.4,,0.41,973.5,640.5529999999999
264.8,Morning,Weekend,3.0,Medium,Clear,21.5,1.25,0.2,479.7,448.44
277.9,Evening,Weekday,2.0,Low,Clear,27.7,0.72,0.43,496.3,441.197
100.60000000000001,Morning,Weekday,2.0,Medium,Rain,24.1,1.16,0.38,160.0,201.596
485.09999999999997,Evening,Weekday,3.0,High,Rain,,1.0,0.48,1101.8000000000002,1041.7640000000001
389.79999999999995,Afternoon,Weekday,3.0,Low,Clear,31.6,1.28,0.26,154.70000000000002,570.766
470.4,Night,Weekday,4.0,Medium,,48.3,1.38,0.36,795.4000000000001,983.7959999999999
448.5,Evening,Weekend,1.0,Medium,Rain,38.3,0.51,0.29,525.2,419.343
303.0,Night,Weekend,1.0,Low,Clear,45.0,1.64,0.35,516.5,722.6949999999999
461.70000000000005,Afternoon,Weekday,4.0,Medium,Clear,41.3,1.57,0.28,831.5,998.989
